Document Name,Link,Regulation Section,Regulation Section,Regulation Section,
"Planning for the Resumption of Normal State Medicaid, CHIP, and BHP Operations Upon Conclusion of COVID-19 PHE, December 22, 2020  ","Planning for the Resumption of Normal State Medicaid, CHIP, and BHP Operations Upon Conclusion of COVID-19 PHE",433.400 ,,,
"SMD #18-007 RE: 21st Century Cures Act Section 5006
Compliance – Provider Directories, July 17, 2018",State Medicaid Directors Letter,433.112,,,
"SMD# 18-006 RE: Leveraging Medicaid
Technology to Address the Opioid Crisis, June 11, 2018",Leveraging Medicaid Technology to Address the Opioid Crisis State Medicaid Director Lettter,433.112,433.116,,
"SMD # 18-005 CMS-2392-F Mechanized Claims Processing and Information Retrieval Systems - Reuse, April 18, 2018",https://www.medicaid.gov/federal-policy-guidance/downloads/smd18005.pdf,433.112,,,
"SMD 16-010 RE: CMS-2392-F Mechanized Claims Processing and Information Retrieval Systems – Modularity, August 16, 2016","SMD 16-010 RE: CMS-2392-F Mechanized Claims Processing and Information Retrieval Systems – Modularity, August 16, 2016",433.111,433.112,433.116,
"SMD #16-009 Re: Mechanized Claims Processing and Information Retrieval Systems - APD Requirements, June 27, 2016.",https://www.medicaid.gov/federal-policy-guidance/downloads/smd16009.pdf,433.111,433.112,433.116,
"SMD # 16-004 RE: Mechanized Claims Processing and Information Retrieval Systems-Enhanced Funding, March 31, 2016",http://elderaffairs.state.fl.us/doea/eCIRTS/CMS_Letter_SMD_16004.pdf,433.111,433.112,433.116,
"SMD#16-003 RE: Availability of HITECH Administrative
Matching Funds to Help Professionals and Hospitals Eligible for Medicaid EHR Incentive Payments Connect to Other Medicaid Providers, February 29, 2016 
",Availability of HITECH Administrative Matching Funds to Help Professionals and Hospitals Eligible for Medicaid EHR Incentive Payments Connect to Other Medicaid Providers,433.112,,,
"Tri- Agency Letter on Cost allocation requirements set forth in OMB Circular A-87, July 20, 2015",SMD072015.pdf (medicaid.gov),433.34,433.112,,
"SMD# 14-006 Re: Medicaid Payment for Services
Provided without Charge (Free Care), December 15, 2014",https://www.medicaid.gov/federal-policy-guidance/downloads/smd-medicaid-payment-for-services-provided-without-charge-free-care.pdf,433.136,433.137,433.138,
"SMDL#14-004 RE: Accountability #2: Financing and Donations, May 9, 2014",https://www.medicaid.gov/federal-policy-guidance/downloads/SMD-14-004.pdf,433.52,433.54,433.66,433.67
